Sample_ID,Sample,Sample_date,Location,Region,Date,Year,Source_detailed,Source,Phylogroup,ST
A81778_1,20211116alt1,20211116alt1,StGallen,Ostschweiz,16_11_2021,2021,wastewater,wastewater,D,38
A81779_1,20211116alt2,20211116alt2,StGallen,Ostschweiz,16_11_2021,2021,wastewater,wastewater,A,744
A81780_1,20211116alt3,20211116alt3,StGallen,Ostschweiz,16_11_2021,2021,wastewater,wastewater,B2,131
A81781_1,20211116alt4,20211116alt4,StGallen,Ostschweiz,16_11_2021,2021,wastewater,wastewater,A,744
A81782_1,20211116chu1,20211116chu1,Graubunden,Ostschweiz,16_11_2021,2021,wastewater,wastewater,D,405
A81783_1,20211116chu2,20211116chu2,Graubunden,Ostschweiz,16_11_2021,2021,wastewater,wastewater,A,361
A81784_1,20211116chu3,20211116chu3,Graubunden,Ostschweiz,16_11_2021,2021,wastewater,wastewater,A,361
A81785_1,20211116chu4,20211116chu4,Graubunden,Ostschweiz,16_11_2021,2021,wastewater,wastewater,D,394
A81787_1,20211116gen2,20211116gen2,Geneva,lémanique,16_11_2021,2021,wastewater,wastewater,B1,156
A81788_1,20211116gen3,20211116gen3,Geneva,lémanique,16_11_2021,2021,wastewater,wastewater,D,69
A81789_1,20211116gen4,20211116gen4,Geneva,lémanique,16_11_2021,2021,wastewater,wastewater,A,167
A81790_1,20211116lug1,20211116lug1,Ticino,Ticino,16_11_2021,2021,wastewater,wastewater,D,38
A81791_1,20211116lug2,20211116lug2,Ticino,Ticino,16_11_2021,2021,wastewater,wastewater,B2,131
A81792_1,20211116lug3,20211116lug3,Ticino,Ticino,16_11_2021,2021,wastewater,wastewater,B2,131
A81793_1,20211116lug4,20211116lug4,Ticino,Ticino,16_11_2021,2021,wastewater,wastewater,A,361
A81794_1,20211116sen1,20211116sen1,Bern,Mittelland,16_11_2021,2021,wastewater,wastewater,B2,131
A81795_1,20211116sen2,20211116sen2,Bern,Mittelland,16_11_2021,2021,wastewater,wastewater,D,349
A81796_1,20211116sen3,20211116sen3,Bern,Mittelland,16_11_2021,2021,wastewater,wastewater,D,69
A81797_1,20211116sen4,20211116sen4,Bern,Mittelland,16_11_2021,2021,wastewater,wastewater,A,10
A81798_1,20211116zur1,20211116zur1,Zurich,Zurich,16_11_2021,2021,wastewater,wastewater,B2,131
A81799_1,20211116zur2,20211116zur2,Zurich,Zurich,16_11_2021,2021,wastewater,wastewater,A,na
A81800_1,20211116zur3,20211116zur3,Zurich,Zurich,16_11_2021,2021,wastewater,wastewater,A,10
A81801_1,20211116zur4,20211116zur4,Zurich,Zurich,16_11_2021,2021,wastewater,wastewater,A,2531
A81802_1,20211123alt1,20211123alt1,StGallen,Ostschweiz,23_11_2021,2021,wastewater,wastewater,B2,1193
A81803_1,20211123alt2,20211123alt2,StGallen,Ostschweiz,23_11_2021,2021,wastewater,wastewater,A,226
A81804_1,20211123alt3,20211123alt3,StGallen,Ostschweiz,23_11_2021,2021,wastewater,wastewater,A,10
A81806_1,20211123chu1,20211123chu1,Graubunden,Ostschweiz,23_11_2021,2021,wastewater,wastewater,A,361
A81807_1,20211123chu2,20211123chu2,Graubunden,Ostschweiz,23_11_2021,2021,wastewater,wastewater,A,10
A81808_1,20211123chu3,20211123chu3,Graubunden,Ostschweiz,23_11_2021,2021,wastewater,wastewater,D,3268
A81809_1,20211123chu4,20211123chu4,Graubunden,Ostschweiz,23_11_2021,2021,wastewater,wastewater,A,361
A81810_1,20211123gen1,20211123gen1,Geneva,lémanique,23_11_2021,2021,wastewater,wastewater,B1,517
A81811_1,20211123gen2,20211123gen2,Geneva,lémanique,23_11_2021,2021,wastewater,wastewater,D,69
A81812_1,20211123gen3,20211123gen3,Geneva,lémanique,23_11_2021,2021,wastewater,wastewater,A,10
A81814_1,20211123lug1,20211123lug1,Ticino,Ticino,23_11_2021,2021,wastewater,wastewater,B2,131
A81815_1,20211123lug2,20211123lug2,Ticino,Ticino,23_11_2021,2021,wastewater,wastewater,A,10
A81817_1,20211123lug3,20211123lug3,Ticino,Ticino,23_11_2021,2021,wastewater,wastewater,B2,131
A81818_1,20211123sen1,20211123sen1,Bern,Mittelland,23_11_2021,2021,wastewater,wastewater,B2,na
A81819_1,20211123sen2,20211123sen2,Bern,Mittelland,23_11_2021,2021,wastewater,wastewater,D,38
A81820_1,20211123sen3,20211123sen3,Bern,Mittelland,23_11_2021,2021,wastewater,wastewater,F,1722
A81822_1,20211123zur1,20211123zur1,Zurich,Zurich,23_11_2021,2021,wastewater,wastewater,B2,131
A81823_1,20211123zur2,20211123zur2,Zurich,Zurich,23_11_2021,2021,wastewater,wastewater,B2,131
A81824_1,20211123zur3,20211123zur3,Zurich,Zurich,23_11_2021,2021,wastewater,wastewater,A,10
A81825_1,20211123zur4,20211123zur4,Zurich,Zurich,23_11_2021,2021,wastewater,wastewater,B2,1193
A81827_1,20211214alt2,20211214alt2,StGallen,Ostschweiz,14_12_2021,2021,wastewater,wastewater,A,10
A81828_1,20211214alt3,20211214alt3,StGallen,Ostschweiz,14_12_2021,2021,wastewater,wastewater,D,38
A81829_1,20211214alt4,20211214alt4,StGallen,Ostschweiz,14_12_2021,2021,wastewater,wastewater,B1,1167
A81830_1,20211214chu1,20211214chu1,Graubunden,Ostschweiz,14_12_2021,2021,wastewater,wastewater,B2,131
A81831_1,20211214chu2,20211214chu2,Graubunden,Ostschweiz,14_12_2021,2021,wastewater,wastewater,D,38
A81832_1,20211214chu3,20211214chu3,Graubunden,Ostschweiz,14_12_2021,2021,wastewater,wastewater,B2,141
A81833_1,20211214chu4,20211214chu4,Graubunden,Ostschweiz,14_12_2021,2021,wastewater,wastewater,B2,131
A81834_1,20211214gen1,20211214gen1,Geneva,lémanique,14_12_2021,2021,wastewater,wastewater,B2,131
A81835_1,20211214gen2,20211214gen2,Geneva,lémanique,14_12_2021,2021,wastewater,wastewater,B2,131
A81836_1,20211214gen3,20211214gen3,Geneva,lémanique,14_12_2021,2021,wastewater,wastewater,B1,155
A81837_1,20211214gen4,20211214gen4,Geneva,lémanique,14_12_2021,2021,wastewater,wastewater,F,59
A81838_1,20211214lug1,20211214lug1,Ticino,Ticino,14_12_2021,2021,wastewater,wastewater,B2,2013
A81839_1,20211214lug2,20211214lug2,Ticino,Ticino,14_12_2021,2021,wastewater,wastewater,D,38
A81840_1,20211214lug3,20211214lug3,Ticino,Ticino,14_12_2021,2021,wastewater,wastewater,D,38
A81841_1,20211214lug4,20211214lug4,Ticino,Ticino,14_12_2021,2021,wastewater,wastewater,F,1485
A81842_1,20211214sen1,20211214sen1,Bern,Mittelland,14_12_2021,2021,wastewater,wastewater,B2,73
A81843_1,20211214sen2,20211214sen2,Bern,Mittelland,14_12_2021,2021,wastewater,wastewater,D,38
A81844_1,20211214sen3,20211214sen3,Bern,Mittelland,14_12_2021,2021,wastewater,wastewater,A,361
A81845_1,20211214sen4,20211214sen4,Bern,Mittelland,14_12_2021,2021,wastewater,wastewater,D,69
A81847_1,20211214zur2,20211214zur2,Zurich,Zurich,14_12_2021,2021,wastewater,wastewater,F,354
A81848_1,20211214zur3,20211214zur3,Zurich,Zurich,14_12_2021,2021,wastewater,wastewater,B2,131
A81849_1,20211214zur4,20211214zur4,Zurich,Zurich,14_12_2021,2021,wastewater,wastewater,D,656
A81850_1,20220118alt1,20220118alt1,StGallen,Ostschweiz,18_01_2022,2022,wastewater,wastewater,A,1598
A81852_1,20220118alt3,20220118alt3,StGallen,Ostschweiz,18_01_2022,2022,wastewater,wastewater,F,1722
A81853_1,20220118alt4,20220118alt4,StGallen,Ostschweiz,18_01_2022,2022,wastewater,wastewater,F,648
A81854_1,20220118chu1,20220118chu1,Graubunden,Ostschweiz,18_01_2022,2022,wastewater,wastewater,B2,131
A81855_1,20220118chu2,20220118chu2,Graubunden,Ostschweiz,18_01_2022,2022,wastewater,wastewater,A,93
A81856_1,20220118chu3,20220118chu3,Graubunden,Ostschweiz,18_01_2022,2022,wastewater,wastewater,D,38
A81857_1,20220118chu4,20220118chu4,Graubunden,Ostschweiz,18_01_2022,2022,wastewater,wastewater,B2,131
A81858_1,20220118gen1,20220118gen1,Geneva,lémanique,18_01_2022,2022,wastewater,wastewater,F,648
A81859_1,20220118gen2,20220118gen2,Geneva,lémanique,18_01_2022,2022,wastewater,wastewater,B1,1431
A81860_1,20220118gen3,20220118gen3,Geneva,lémanique,18_01_2022,2022,wastewater,wastewater,A,na
A81861_1,20220118gen4,20220118gen4,Geneva,lémanique,18_01_2022,2022,wastewater,wastewater,A,na
A81862_1,20220118lug1,20220118lug1,Ticino,Ticino,18_01_2022,2022,wastewater,wastewater,B2,131
A81863_1,20220118lug2,20220118lug2,Ticino,Ticino,18_01_2022,2022,wastewater,wastewater,B2,131
A81864_1,20220118lug3,20220118lug3,Ticino,Ticino,18_01_2022,2022,wastewater,wastewater,D,38
A81865_1,20220118lug4,20220118lug4,Ticino,Ticino,18_01_2022,2022,wastewater,wastewater,B2,131
A81866_1,20220118sen1,20220118sen1,Bern,Mittelland,18_01_2022,2022,wastewater,wastewater,A,10
A81867_1,20220118sen2,20220118sen2,Bern,Mittelland,18_01_2022,2022,wastewater,wastewater,B2,80
A81868_1,20220118sen3,20220118sen3,Bern,Mittelland,18_01_2022,2022,wastewater,wastewater,B2,131
A81869_1,20220118sen4,20220118sen4,Bern,Mittelland,18_01_2022,2022,wastewater,wastewater,B2,131
A81874_1,20220118zur1,20220118zur1,Zurich,Zurich,18_01_2022,2022,wastewater,wastewater,B1,517
A81875_1,20220118zur2,20220118zur2,Zurich,Zurich,18_01_2022,2022,wastewater,wastewater,D,38
A81876_1,20220118zur3,20220118zur3,Zurich,Zurich,18_01_2022,2022,wastewater,wastewater,A,na
A81877_1,20220118zur4,20220118zur4,Zurich,Zurich,18_01_2022,2022,wastewater,wastewater,D,69
A81878_1,20220215alt1,20220215alt1,StGallen,Ostschweiz,15_02_2022,2022,wastewater,wastewater,D,394
A81879_1,20220215alt2,20220215alt2,StGallen,Ostschweiz,15_02_2022,2022,wastewater,wastewater,F,648
A81880_1,20220215alt3,20220215alt3,StGallen,Ostschweiz,15_02_2022,2022,wastewater,wastewater,D,69
A81881_1,20220215alt4,20220215alt4,StGallen,Ostschweiz,15_02_2022,2022,wastewater,wastewater,A,10
A81882_1,20220215chu1,20220215chu1,Graubunden,Ostschweiz,15_02_2022,2022,wastewater,wastewater,B2,131
A81883_1,20220215chu2,20220215chu2,Graubunden,Ostschweiz,15_02_2022,2022,wastewater,wastewater,B1,12116
A81884_1,20220215chu3,20220215chu3,Graubunden,Ostschweiz,15_02_2022,2022,wastewater,wastewater,B2,131
A81885_1,20220215chu4,20220215chu4,Graubunden,Ostschweiz,15_02_2022,2022,wastewater,wastewater,A,43
A81886_1,20220215gen1,20220215gen1,Geneva,lémanique,15_02_2022,2022,wastewater,wastewater,A,23
A81887_1,20220215gen2,20220215gen2,Geneva,lémanique,15_02_2022,2022,wastewater,wastewater,B2,131
A81888_1,20220215gen3,20220215gen3,Geneva,lémanique,15_02_2022,2022,wastewater,wastewater,B2,131
A81890_1,20220215lug1,20220215lug1,Ticino,Ticino,15_02_2022,2022,wastewater,wastewater,A,361
A81892_1,20220215lug3,20220215lug3,Ticino,Ticino,15_02_2022,2022,wastewater,wastewater,D,361
A81893_1,20220215lug4,20220215lug4,Ticino,Ticino,15_02_2022,2022,wastewater,wastewater,A,361
A81894_1,20220215sen1,20220215sen1,Bern,Mittelland,15_02_2022,2022,wastewater,wastewater,B2,131
A81895_1,20220215sen2,20220215sen2,Bern,Mittelland,15_02_2022,2022,wastewater,wastewater,D,7401
A81896_1,20220215sen3,20220215sen3,Bern,Mittelland,15_02_2022,2022,wastewater,wastewater,D,10
A81897_1,20220215sen4,20220215sen4,Bern,Mittelland,15_02_2022,2022,wastewater,wastewater,B2,73
A81898_1,20220215zur1,20220215zur1,Zurich,Zurich,15_02_2022,2022,wastewater,wastewater,A,10
A81900_1,20220215zur3,20220215zur3,Zurich,Zurich,15_02_2022,2022,wastewater,wastewater,A,656
A81901_1,20220215zur4,20220215zur4,Zurich,Zurich,15_02_2022,2022,wastewater,wastewater,B1,156
A81902_1,20220315alt1,20220315alt1,StGallen,Ostschweiz,15_03_2022,2022,wastewater,wastewater,A,2253
A81903_1,20220315alt2,20220315alt2,StGallen,Ostschweiz,15_03_2022,2022,wastewater,wastewater,D,na
A81904_1,20220315alt3,20220315alt3,StGallen,Ostschweiz,15_03_2022,2022,wastewater,wastewater,B2,131
A81905_1,20220315alt4,20220315alt4,StGallen,Ostschweiz,15_03_2022,2022,wastewater,wastewater,F,648
A81906_1,20220315chu1,20220315chu1,Graubunden,Ostschweiz,15_03_2022,2022,wastewater,wastewater,D,38
A81907_1,20220315chu2,20220315chu2,Graubunden,Ostschweiz,15_03_2022,2022,wastewater,wastewater,A,10
A81908_1,20220315chu3,20220315chu3,Graubunden,Ostschweiz,15_03_2022,2022,wastewater,wastewater,B2,104
A81909_1,20220315chu4,20220315chu4,Graubunden,Ostschweiz,15_03_2022,2022,wastewater,wastewater,D,38
A81910_1,20220315gen1,20220315gen1,Geneva,lémanique,15_03_2022,2022,wastewater,wastewater,B2,131
A81911_1,20220315gen2,20220315gen2,Geneva,lémanique,15_03_2022,2022,wastewater,wastewater,F,457
A81913_1,20220315gen4,20220315gen4,Geneva,lémanique,15_03_2022,2022,wastewater,wastewater,D,38
A81914_1,20220315lug1,20220315lug1,Ticino,Ticino,15_03_2022,2022,wastewater,wastewater,B2,131
A81916_1,20220315lug3,20220315lug3,Ticino,Ticino,15_03_2022,2022,wastewater,wastewater,D,31
A81917_1,20220315lug4,20220315lug4,Ticino,Ticino,15_03_2022,2022,wastewater,wastewater,A,10
A81918_1,20220315sen1,20220315sen1,Bern,Mittelland,15_03_2022,2022,wastewater,wastewater,A,2541
A81919_1,20220315sen2,20220315sen2,Bern,Mittelland,15_03_2022,2022,wastewater,wastewater,B2,na
A81920_1,20220315sen3,20220315sen3,Bern,Mittelland,15_03_2022,2022,wastewater,wastewater,A,4305
A81922_1,20220315zur1,20220315zur1,Zurich,Zurich,15_03_2022,2022,wastewater,wastewater,A,10
A81923_1,20220315zur2,20220315zur2,Zurich,Zurich,15_03_2022,2022,wastewater,wastewater,B2,131
A81924_1,20220315zur3,20220315zur3,Zurich,Zurich,15_03_2022,2022,wastewater,wastewater,B2,1193
A81925_1,20220315zur4,20220315zur4,Zurich,Zurich,15_03_2022,2022,wastewater,wastewater,D,1400
A81926_1,20220412alt1,20220412alt1,StGallen,Ostschweiz,12_04_2022,2022,wastewater,wastewater,B1,29
A81927_1,20220412alt2,20220412alt2,StGallen,Ostschweiz,12_04_2022,2022,wastewater,wastewater,A,93
A81928_1,20220412alt3,20220412alt3,StGallen,Ostschweiz,12_04_2022,2022,wastewater,wastewater,A,93
A81929_1,20220412alt4,20220412alt4,StGallen,Ostschweiz,12_04_2022,2022,wastewater,wastewater,A,10
A81930_1,20220412chu1,20220412chu1,Graubunden,Ostschweiz,12_04_2022,2022,wastewater,wastewater,B1,1196
A81931_1,20220412chu2,20220412chu2,Graubunden,Ostschweiz,12_04_2022,2022,wastewater,wastewater,A,744
A81932_1,20220412chu3,20220412chu3,Graubunden,Ostschweiz,12_04_2022,2022,wastewater,wastewater,D,69
A81933_1,20220412chu4,20220412chu4,Graubunden,Ostschweiz,12_04_2022,2022,wastewater,wastewater,D,69
A81934_1,20220412gen1,20220412gen1,Geneva,lémanique,12_04_2022,2022,wastewater,wastewater,B2,131
A81935_1,20220412gen2,20220412gen2,Geneva,lémanique,12_04_2022,2022,wastewater,wastewater,B2,131
A81936_1,20220412gen3,20220412gen3,Geneva,lémanique,12_04_2022,2022,wastewater,wastewater,F,12
A81937_1,20220412gen4,20220412gen4,Geneva,lémanique,12_04_2022,2022,wastewater,wastewater,A,226
A81938_1,20220412lug1,20220412lug1,Ticino,Ticino,12_04_2022,2022,wastewater,wastewater,D,69
A81940_1,20220412lug3,20220412lug3,Ticino,Ticino,12_04_2022,2022,wastewater,wastewater,B2,1193
A81941_1,20220412lug4,20220412lug4,Ticino,Ticino,12_04_2022,2022,wastewater,wastewater,B2,131
A81943_1,20220412sen2,20220412sen2,Bern,Mittelland,12_04_2022,2022,wastewater,wastewater,A,410
A81944_1,20220412sen3,20220412sen3,Bern,Mittelland,12_04_2022,2022,wastewater,wastewater,B2,131
A81945_1,20220412sen4,20220412sen4,Bern,Mittelland,12_04_2022,2022,wastewater,wastewater,B2,na
A81946_1,20220412zur1,20220412zur1,Zurich,Zurich,12_04_2022,2022,wastewater,wastewater,D,69
A81947_1,20220412zur2,20220412zur2,Zurich,Zurich,12_04_2022,2022,wastewater,wastewater,B2,1193
A81948_1,20220412zur3,20220412zur3,Zurich,Zurich,12_04_2022,2022,wastewater,wastewater,D,69
A81949_1,20220412zur4,20220412zur4,Zurich,Zurich,12_04_2022,2022,wastewater,wastewater,D,38
A81950_1,20220510alt1,20220510alt1,StGallen,Ostschweiz,10_05_2022,2022,wastewater,wastewater,B1,1431
A81951_1,20220510alt2,20220510alt2,StGallen,Ostschweiz,10_05_2022,2022,wastewater,wastewater,A,10
A81952_1,20220510alt3,20220510alt3,StGallen,Ostschweiz,10_05_2022,2022,wastewater,wastewater,B2,131
A81953_1,20220510alt4,20220510alt4,StGallen,Ostschweiz,10_05_2022,2022,wastewater,wastewater,D,38
A81954_1,20220510chu1,20220510chu1,Graubunden,Ostschweiz,10_05_2022,2022,wastewater,wastewater,D,38
A81955_1,20220510chu2,20220510chu2,Graubunden,Ostschweiz,10_05_2022,2022,wastewater,wastewater,B2,131
A81957_1,20220510chu3,20220510chu3,Graubunden,Ostschweiz,10_05_2022,2022,wastewater,wastewater,B2,131
A81958_1,20220510gen1,20220510gen1,Geneva,lémanique,10_05_2022,2022,wastewater,wastewater,D,2797
A81959_1,20220510gen2,20220510gen2,Geneva,lémanique,10_05_2022,2022,wastewater,wastewater,B2,131
A81960_1,20220510gen3,20220510gen3,Geneva,lémanique,10_05_2022,2022,wastewater,wastewater,A,10
A81961_1,20220510gen4,20220510gen4,Geneva,lémanique,10_05_2022,2022,wastewater,wastewater,B2,131
A81962_1,20220510lug1,20220510lug1,Ticino,Ticino,10_05_2022,2022,wastewater,wastewater,D,69
A81963_1,20220510lug2,20220510lug2,Ticino,Ticino,10_05_2022,2022,wastewater,wastewater,B2,131
A81964_1,20220510lug3,20220510lug3,Ticino,Ticino,10_05_2022,2022,wastewater,wastewater,D,na
A81970_1,20220510lug4,20220510lug4,Ticino,Ticino,10_05_2022,2022,wastewater,wastewater,B2,131
A81972_1,20220510sen2,20220510sen2,Bern,Mittelland,10_05_2022,2022,wastewater,wastewater,B2,131
A81973_1,20220510sen3,20220510sen3,Bern,Mittelland,10_05_2022,2022,wastewater,wastewater,B2,131
A81974_1,20220510sen4,20220510sen4,Bern,Mittelland,10_05_2022,2022,wastewater,wastewater,A,na
A81975_1,20220510zur1,20220510zur1,Zurich,Zurich,10_05_2022,2022,wastewater,wastewater,B2,1193
A81976_1,20220510zur2,20220510zur2,Zurich,Zurich,10_05_2022,2022,wastewater,wastewater,B2,131
A81978_1,20220510zur4,20220510zur4,Zurich,Zurich,10_05_2022,2022,wastewater,wastewater,B1,10955
A81979_1,20220607alt1,20220607alt1,StGallen,Ostschweiz,07_06_2022,2022,wastewater,wastewater,D,6746
A81980_1,20220607alt3,20220607alt3,StGallen,Ostschweiz,07_06_2022,2022,wastewater,wastewater,A,10
A81981_1,20220607alt5,20220607alt5,StGallen,Ostschweiz,07_06_2022,2022,wastewater,wastewater,E,753
A81982_1,20220607alt7,20220607alt7,StGallen,Ostschweiz,07_06_2022,2022,wastewater,wastewater,G,131
A81983_1,20220607alt9,20220607alt9,StGallen,Ostschweiz,07_06_2022,2022,wastewater,wastewater,D,38
